pid,name,team,IP,G,GS,K,BB,HR,ER,ERA,WHIP
695239,Robby Ahlstrom,Texas Rangers,5.67,4,0,3,0,0,0,0.0,0.53
671106,Logan Allen,Cleveland Guardians,4.0,1,0,7,1,0,0,0.0,1.5
681084,Tanner Andrews,Toronto Blue Jays,3.0,2,0,1,2,0,0,0.0,1.0
686930,Mason Barnett,Athletics,9.67,4,0,13,4,0,0,0.0,0.72
621389,Ty Blach,Chicago Cubs,3.0,1,0,2,0,0,0,0.0,0.33
592155,Cam Booser,Tampa Bay Rays,4.0,3,0,5,1,0,0,0.0,0.75
682997,Tyler Callihan,Pittsburgh Pirates,1.0,1,0,0,1,0,0,0.0,2.0
666126,Carlos Cortes,Athletics,2.0,2,0,0,2,0,0,0.0,1.5
676105,Jeff Criswell,Colorado Rockies,2.0,2,0,2,2,0,0,0.0,1.5
672442,Yovanny Cruz,New York Yankees,2.33,2,0,3,0,0,0,0.0,0.43
689546,Nick Davila,Seattle Mariners,9.67,9,0,6,6,0,0,0.0,1.03
701474,Duncan Davitt,Chicago White Sox,1.0,1,0,0,1,0,0,0.0,1.0
650960,Daniel Duarte,New York Mets,2.33,1,0,1,0,0,0,0.0,0.43
664744,Jose Espada,Baltimore Orioles,1.0,1,0,0,0,0,0,0.0,2.0
681751,Lazaro Estrada,Toronto Blue Jays,4.0,1,0,3,2,0,0,0.0,0.5
687941,Alec Gamboa,Boston Red Sox,1.67,2,0,3,0,0,0,0.0,0.0
623352,Josh Hader,Houston Astros,5.0,5,0,7,1,0,0,0.0,0.2
664059,Sam Haggerty,Texas Rangers,1.0,1,0,0,0,0,0,0.0,0.0
700327,Welinton Herrera,Colorado Rockies,2.33,3,0,2,1,0,0,0.0,1.29
664731,P.J. Higgins,Cincinnati Reds,1.0,1,0,1,0,0,0,0.0,0.0
592454,Tommy Kahnle,Boston Red Sox,4.0,3,0,3,2,0,0,0.0,1.5
675916,James Karinchak,Atlanta Braves,1.0,1,0,1,0,0,0,0.0,1.0
687531,William Kempner,Miami Marlins,6.67,5,0,8,2,0,0,0.0,0.75
657649,Jared Koenig,Milwaukee Brewers,2.33,3,0,4,2,0,0,0.0,2.14
621139,Brooks Kriske,Athletics,2.67,2,0,2,1,0,0,0.0,1.13
622761,Jorge Mateo,Atlanta Braves,1.0,1,0,0,0,0,0,0.0,1.0
694646,Chayce McDermott,Los Angeles Dodgers,1.0,1,0,1,0,0,0,0.0,1.0
668834,Easton McGee,Milwaukee Brewers,2.0,2,0,1,1,0,0,0.0,1.0
624512,Reese McGuire,Chicago White Sox,1.0,1,0,0,0,0,0,0.0,0.0
682989,Victor Mederos,Atlanta Braves,2.0,1,0,0,1,0,0,0.0,0.5
621345,A.J. Minter,New York Mets,6.67,7,0,6,1,0,0,0.0,0.75
683627,Anthony Molina,Atlanta Braves,2.0,1,0,0,1,0,0,0.0,0.5
696519,Samy Natera Jr.,Los Angeles Angels,2.67,2,0,4,1,0,0,0.0,0.38
700842,Eduardo Rivera,Boston Red Sox,3.33,1,0,3,0,0,0,0.0,0.3
668670,Jake Rogers,Detroit Tigers,1.33,2,0,1,0,0,0,0.0,1.5
621074,Michael Rucker,Seattle Mariners,1.0,1,0,1,0,0,0,0.0,0.0
605441,Yacksel Ríos,Chicago Cubs,1.67,1,0,2,0,0,0,0.0,0.0
691594,Javier Sanoja,Miami Marlins,2.0,2,0,1,0,0,0,0.0,0.5
681916,Dylan Smith,San Francisco Giants,4.0,5,0,4,2,0,0,0.0,0.5
805427,Drew Sommers,Detroit Tigers,4.67,6,0,7,3,0,0,0.0,1.07
592779,Brock Stewart,Los Angeles Dodgers,2.0,2,0,3,1,0,0,0.0,0.5
676702,Hunter Stratton,Atlanta Braves,1.0,1,0,1,0,0,0,0.0,1.0
596117,Garrett Stubbs,Philadelphia Phillies,1.0,1,0,0,0,0,0,0.0,0.0
807743,Sean Sullivan,Colorado Rockies,3.0,1,1,2,0,0,0,0.0,0.67
701121,Logan VanWey,Houston Astros,3.0,3,0,5,0,0,0,0.0,0.33
592826,Vince Velasquez,Chicago Cubs,2.33,1,0,1,0,0,0,0.0,0.43
621097,Jacob Waguespack,Detroit Tigers,1.0,1,0,1,1,0,0,0.0,2.0
687721,Cameron Weston,Baltimore Orioles,1.0,1,0,1,1,0,0,0.0,1.0
547973,Aroldis Chapman,Boston Red Sox,19.67,20,0,26,9,0,1,0.46,0.92
686973,Louis Varland,Toronto Blue Jays,36.67,33,0,48,10,0,2,0.49,0.95
666374,Matt Brash,Seattle Mariners,16.67,20,0,15,6,0,1,0.54,0.84
663158,Robert Suarez,Atlanta Braves,29.67,29,0,25,5,1,2,0.61,0.81
686613,Hunter Brown,Houston Astros,10.67,2,2,17,6,0,1,0.84,1.03
695001,Alimber Santa,Houston Astros,10.0,6,0,8,5,0,1,0.9,0.8
695243,Mason Miller,San Diego Padres,28.67,28,0,56,12,0,3,0.94,0.84
660271,Shohei Ohtani,Los Angeles Dodgers,67.67,11,11,73,21,3,8,1.06,0.84
669276,Dylan Lee,Atlanta Braves,31.0,32,0,39,5,1,4,1.16,0.61
628452,Raisel Iglesias,Atlanta Braves,22.33,21,0,26,4,1,3,1.21,0.94
689266,Dylan Dodd,Atlanta Braves,14.33,10,0,17,4,1,2,1.26,0.77
670329,Rico Garcia,Baltimore Orioles,28.67,31,0,31,9,3,4,1.26,0.7
696070,Kendry Rojas,Minnesota Twins,14.33,5,1,14,10,0,2,1.26,1.47
694819,Jacob Misiorowski,Milwaukee Brewers,87.0,14,14,131,22,4,13,1.34,0.74
702153,Brian Fitzpatrick,Milwaukee Brewers,6.67,5,0,5,3,0,1,1.35,1.5
702752,Jonathan Pintaro,New York Mets,6.67,3,0,5,1,1,1,1.35,0.3
592094,Jason Adam,San Diego Padres,24.0,27,0,17,8,3,4,1.5,1.21
605218,Carl Edwards Jr.,New York Mets,6.0,2,0,11,4,1,1,1.5,1.17
671936,Adam Macko,Toronto Blue Jays,12.0,12,1,12,2,1,2,1.5,1.08
682243,Bryce Miller,Seattle Mariners,35.0,6,5,36,5,4,6,1.54,0.71
650911,Cristopher Sánchez,Philadelphia Phillies,93.33,14,14,113,18,4,16,1.54,1.06
596001,Jakob Junis,Texas Rangers,28.67,24,1,20,5,0,5,1.57,0.73
660787,Yerry De los Santos,New York Yankees,5.33,2,0,6,3,1,1,1.69,1.31
694795,Josh Ekness,Miami Marlins,5.33,6,0,5,5,0,1,1.69,1.31
656641,Jacob Latz,Texas Rangers,32.0,25,1,33,7,2,6,1.69,0.63
681870,Erik Sabrowski,Cleveland Guardians,21.0,25,0,39,13,1,4,1.71,0.95
676962,Ben Brown,Chicago Cubs,57.0,18,6,58,16,1,11,1.74,0.88
656529,Sam Hentges,San Francisco Giants,10.33,13,0,11,13,0,2,1.74,1.84
680702,Joey Gerber,New York Mets,5.0,3,0,6,1,0,1,1.8,1.2
801434,Paul Gervase,Los Angeles Dodgers,5.0,2,0,5,2,0,1,1.8,1.4
